Book_ID,Title,Author,Price,Availability
6864137066,Pertusaria hymenea (Ach.) Schaerer,Sofie Hargey,£77.20,false
4197624018,Carex laevivaginata (Kük.) Mack.,Golda Woolveridge,£96.70,false
7381700050,Carex globosa Boott,Mackenzie Waywell,,true
8008816465,Hieracium greenei A. Gray,Mose Kilgrove,£73.01,false
1778647790,Eriophorum ×pylaieanum Raymond,Lindy Rudham,,false
1090321384,Penstemon caespitosus Nutt. ex A. Gray,Yard Bleackly,£24.46,true
6624155086,Ichnanthus tenuis (J. Presl) Hitchc. & Chase,Arny Jermy,£38.30,true
4407111690,Rorippa columbiae (Suksd. ex B.L. Rob.) Suksd. ex Howell,Vlad Workman,£95.76,true
6896066164,Trichomanes kapplerianum Sturm,Bianca Sinott,£97.29,false
2561750612,Heterotheca villosa (Pursh) Shinners var. pedunculata (Greene) V.L. Harms ex Semple,Eddie McCurrie,£77.02,true
1895972515,Eriogonum nudum Douglas ex Benth. var. paralinum Reveal,Sybyl Fotheringham,£79.42,true
5897772398,Callicarpa dichotoma (Lour.) K. Koch,Aurilia Maton,£93.81,false
6788103054,Carex timida Naczi & B.A. Ford,Vyky Dungey,,false
2198934760,Luzula fastigiata E. Mey.,Desdemona Lerer,,false
9998137179,Enneapogon Desv. ex P. Beauv.,Othelia Arkle,£45.80,true
4144139085,Trifolium willdenovii Spreng.,Deerdre Durrance,,false
5889175416,Palicourea guianensis Aubl.,Phoebe Plumley,£98.27,true
6548825772,Gyrostomum Fr.,Maddy MacLucais,£82.78,false
4208514027,Erigeron filifolius (Hook.) Nutt. var. filifolius,Adan Baumber,,true
3358935876,Amelanchier sanguinea (Pursh) DC.,Thorpe Pennicard,£70.13,true
4907496028,Hirtella L.,Gottfried Zellner,£71.10,true
3324260205,×Sorbaronia jackii Rehder,Denna Keers,£67.99,false
6679024285,Linum austriacum L.,Vin Danzig,£75.07,true
5611954227,Centaurium quitense (Kunth) B.L. Rob.,Vikky Espie,£58.81,false
8860019362,Condalia globosa I.M. Johnst. var. pubescens I.M. Johnst.,Kordula Speirs,£56.67,true
7380560581,Androsace chamaejasme Wulfen,Madelaine Eayrs,£32.88,true
4393032373,Lupinus cusickii S. Watson ssp. brachypodus (Piper) Cox,Dionisio Hartnell,£85.16,false
1950202739,Arrhenatherum elatius (L.) P. Beauv. ex J. Presl & C. Presl var. bulbosum (Willd.) Spenner,Karisa Munnery,£65.58,true
6844274092,Astragalus cottonii M.E. Jones,Elga Passingham,£37.48,false
4723260382,Potentilla subviscosa Greene var. subviscosa,Krista Swains,£85.91,true
7109486877,Hydrocleys Rich.,Alvy Armell,£62.05,false
9808527582,Juncus biglumis L.,Lynea McCathie,£89.39,true
5021161245,Gaura neomexicana Wooton ssp. coloradensis (Rydb.) P.H. Raven & Gregory,Elena Prewett,£29.48,false
0563390670,Solanum douglasii Dunal,Babara Bibb,£95.56,true
4452457258,Panicum alatum F. Zuloaga & O. Morrone,Eldridge Fish,,true
0716008742,Ribes thacherianum (Jeps.) Munz,Prescott Tyrie,£62.90,false
4800407516,Eleocharis olivacea Torr.,Kiersten Truscott,£81.73,false
5891242249,Primula mistassinica Michx.,Grete Tomasino,£41.46,true
8624190622,Achnatherum swallenii (C.L. Hitchc. & Spellenb.) Barkworth,Claiborn Menhenitt,£95.13,true
8079217769,Lathyrus sulphureus W.H. Brewer ex A. Gray var. argillaceus Jeps.,Pavel Cardozo,£52.41,false
4101563063,Mertensia franciscana A. Heller,Manon Sorro,£86.41,true
9120054335,Carphochaete A. Gray,Delmar Christofor,£50.15,true
9488558059,Lupinus L.,Reginald Hutchens,£86.78,false
1603190988,Cheilanthes viridis (Forssk.) Sw.,Lulu Omond,£58.03,true
7327768254,Agrostis exarata Trin.,Arri Serotsky,£56.15,false
4043032919,Bunium L.,Broddy Soulsby,£77.73,true
7874234634,Trachelospermum Lem.,Andie Stockney,£53.52,true
9736992535,Senna sulfurea (DC. ex Collad.) Irwin & Barneby,Staffard Ciccotti,£34.63,false
4218935319,Thelocarpon hassei de Lesd.,Malvina Filshin,£55.33,true
4181186997,Dicerandra odoratissima Harper,Heriberto Langer,£70.79,true
9647538758,Lecanora kariana Rasanen,Zechariah Pickerell,£70.54,true
2564066720,Pyrgillus Nyl.,Clemmy Dunkerly,£78.77,false
9678168987,Condalia correllii M.C. Johnst.,Gasper Clemmitt,£91.77,true
9701433971,Celosia trigyna L.,Jaquelyn McCardle,£29.82,false
7445398775,Tripogandra serrulata (Vahl) Handlos,Gregory Hayton,£25.22,false
1614615861,Asterothyrium Müll. Arg.,Saul Sheers,£61.66,false
6543262400,Dubautia latifolia (A. Gray) D.D. Keck,Tiebout Ommundsen,£91.90,false
7158563448,Racomitrium ericoides (F. Weber ex Brid.) Brid.,Dame Wabe,£41.16,true
4955119751,Ipomopsis polyantha (Rydb.) V.E. Grant,Tiffany Barnwille,,false
8455052139,Brachiaria (Trin.) Griseb.,Cariotta Plumridge,£63.75,false
7606274045,Astragalus ampullarius S. Watson,Astra Vlasyev,£65.24,false
8667442224,Phellodendron Rupr.,Zara Mackley,£82.64,false
5346462414,Asclepias longifolia Michx.,Keslie Lannin,,true
8436385632,Oenothera cavernae Munz,Tanya Labdon,£82.93,false
1685566731,Oryza rufipogon Griffiths,Reggie Frango,£86.68,false
3088224263,Cyphelium sessile (Pers.) Trevis.,Kipp Smithen,£84.13,false
8053603602,Stachys bullata Benth.,Fanny Depper,£64.17,true
4759403779,Baccharis vanessae R.M. Beauch.,Ashil Dyson,£24.90,true
8836296947,Gaylussacia brachycera (Michx.) A. Gray,Valida Pinchin,£26.60,true
0423483773,Arabis williamsii Rollins var. saximontana (Rollins) Rollins,Merrill MacGillicuddy,£99.21,true
5556283923,Ranunculus acriformis A. Gray var. acriformis,Ingelbert Powder,£99.37,false
4610297604,Tamarindus L.,Cordey Linfitt,£72.74,false
5634740452,Abutilon megapotamicum (A. Spreng.) A. St.-Hil. & Naudin,Evangelin Phinnessy,£68.32,true
3341664718,Nama stenocarpum A. Gray,Kimmie Vigours,£40.03,true
2454572524,Rubus geniculatus Kaltenb.,Ernst Emett,£87.52,false
8533926758,Miconia tetrastoma Naud.,Gertie Harfleet,£52.66,true
8504393240,Lesquerella tenella A. Nelson,Mehetabel Padberry,£26.86,true
8956939160,Arctostaphylos hookeri G. Don,Sheelagh Bligh,£91.75,true
2948901588,Arnica unalaschcensis Less.,Frederique Dearan,£74.62,true
3988616958,Pohlia elongata Hedw. var. elongata,Patrick Bronger,£58.37,true
2054825662,Nylandtia spinosa (L.) Dumort.,Tyrone Vise,£38.72,true
8971650850,Ceanothus griseus (Trel.) McMinn,Marla Bradly,£62.17,false
2932822551,Digitaria milanjiana (Rendle) Stapf,Cecilia Baldam,£67.29,false
9214577005,Cardamine hirsuta L.,Ruprecht Drogan,,true
6738171978,Cecidonia Treibel & Rambold,Cary Slaght,,false
4644554928,Petalonyx thurberi A. Gray ssp. gilmanii (Munz) Davis & H.J. Thomp.,Lindsay Lopes,£88.57,false
4518007581,Xylorhiza glabriuscula Nutt. var. villosa (Nutt.) A. Nelson,Celestia Cokly,£63.09,true
7389888806,Chorizanthe R. Br. ex Benth.,Hyacinthia Mintrim,,false
2325003507,Triticum turgidum L.,Alfie Teresia,£25.72,false
6978032492,Porotrichum (Brid.) Hampe,Hali Sandilands,£67.32,true
0981320791,Carex whitneyi Olney,Linoel Shortt,,false
8368484480,Chaenothecopsis pusiola (Ach.) Vain.,Danica Whyard,£24.62,false
1065636296,Bryum Hedw.,Ammamaria Audley,£46.40,true
9623731299,Trifolium boissieri Guss. ex Soy.-Will. & Godr.,Mechelle Bruyntjes,£55.78,true
7875029279,Keckiella lemmonii (A. Gray) Straw,Bary Pirt,,true
6446488289,Lysimachia ×producta (A. Gray) Fernald (pro sp.),Vivia Ranner,£87.37,true
8392065298,Lithophragma affine A. Gray ssp. mixtum R.L. Taylor,Annaliese Thyer,£23.27,false
9937850592,Collema nigrescens (Huds.) DC.,Harv Aynscombe,£82.94,false
4495571656,Symphyotrichum prenanthoides (Muhl. ex Willd.) G.L. Nesom,Mathian Mandrey,,false
8476868650,Verbena hastata L. var. hastata,Celestina Bailess,£22.35,false
5178937414,Helianthus heterophyllus Nutt.,Natala Bussens,£41.85,false
9237089899,Epilobium lactiflorum Hausskn.,Emmit Klampt,£71.77,false
2704248990,Crocus sieberi J. Gay,Annamarie Preston,£68.72,true
6699995146,Marsilea macropoda Engelm. ex A. Braun,Pammi Faircley,£52.94,true
1231896191,Paronychia montana (Small) Pax & K. Hoffm.,Joell Tixall,£37.25,false
9787234808,Anulocaulis eriosolenus (A. Gray) Standl.,Daisey Salsbury,£98.41,false
7026443410,Tragia nepetifolia Cav.,Fulton Coales,£69.82,false
5049219477,Verbena runyonii Moldenke,Olimpia Ghidoli,£49.45,false
8804578882,Leskea obscura Hedw.,Addy Lucock,£53.79,true
4290620426,Didymodon reedii H. Rob.,Emmy MacScherie,£76.88,true
7345345068,Smilax pseudochina L.,Chiarra Dearle,£67.68,true
6495753985,Prenanthes boottii (DC.) A. Gray,Tess Fleming,£60.76,false
0865926395,Khaya senegalensis (Desr.) A. Juss.,Elmer Addyman,£34.97,true
6789293922,Adenophyllum Pers.,Verene Kassman,£68.15,true
2655339533,Scutellaria tuberosa Benth.,Cecilio Minchinden,£36.87,false
4648486668,Gyroweisia reflexa (Brid.) Schimp.,Lombard Gaspero,£79.31,false
1706245955,Bactrospora A. Massal.,Tull Ibbotson,£46.54,true
9880723120,Ribes cereum Douglas,Isabelle Copins,,true
5822918530,Euphrasia disjuncta Fernald & Wiegand,Crichton Maffy,£72.62,false
1063704162,Stenandrium dulce (Cav.) Nees var. dulce,Dean Trevers,£44.53,true
2036164226,Pityrogramma trifoliata (L.) R. Tryon,Leonie Broxton,£82.53,false
6082429397,Machaeranthera canescens (Pursh) A. Gray ssp. glabra (A. Gray) B.L. Turner var. aristata (Eastw.) B.L. Turner,Dru Maslin,£58.83,false
5643720108,Elymus gmelinii (Ledeb.) Tzvel.,Miof mela Smellie,,true
4722541418,Rubus aboriginum Rydb.,Auria Brennon,£60.28,false
5453330449,Dubautia kenwoodii G.D. Carr,Sadye Boecke,£35.97,true
3959425341,Festuca rubra L. ssp. mediana (Pavlick) Pavlick,Redford Lordon,,false
4082252614,Platanthera ×bicolor (Raf.) Luer (pro sp.),Lilla Byrom,£72.89,true
4780489296,Arthonia palmulacea (Müll. Arg.) R. Sant.,Aguie Breadmore,,false
0460880349,Geranium sylvaticum L.,Clevey Fawckner,£44.90,false
0501321691,Coleanthus subtilis (Tratt.) Seidel,Christine Braidley,£73.84,false
3023393680,Pyrenocollema caesium (Nyl.) R.C. Harris,Nicolas Tarbert,£36.08,true
0902163493,Asplenium trichomanes L. ssp. trichomanes,Zorana Ruspine,£99.17,false
7308775801,Ipomoea cairica (L.) Sweet,Vernen Gyles,,false
8945777946,Dudleya verityi K.M. Nakai,Camilla Swaysland,£61.05,false
4882530686,Brachypodium sylvaticum (Huds.) P. Beauv.,Gloria Bartoshevich,£60.58,true
1129531635,Amsonia Walter,Alphonso Radki,£63.92,true
2985310571,Rhizocarpon pusillum Runem.,Hanni Necolds,£28.33,false
9661964572,Frasera parryi Torr.,Benson Chattey,£68.43,true
4926335255,Tetradymia stenolepis Greene,Cece Bouts,£82.02,true
8202834414,Xyris complanata R. Br.,Bethina Gratton,£57.66,false
0801695856,Opuntia macrorhiza Engelm.,Mehetabel Ferronier,£20.62,true
1404772332,Polyblastia gelatinosa (Ach.) Th. Fr.,Jedediah Gallier,£28.81,true
0650906780,Clianthus Sol. ex Lindl.,Alyosha Cutchie,£33.88,true
5627761520,Oemleria cerasiformis (Torr. & A. Gray ex Hook. & Arn.) Landon,Marlane Jinkins,£31.38,false
9420308456,Ceanothus cuneatus (Hook.) Nutt. var. cuneatus,Cullin Cricket,£81.96,false
4721780451,Najas minor All.,Glenn Reihill,£78.46,true
4480424733,Gymnostyles Juss.,Brnaby Shoesmith,£46.03,true
1184436843,Dalea versicolor Zucc. var. sessilis (A. Gray) Barneby,Renato Ronnay,£72.82,true
5094396099,Cruciata laevipes Opiz,Torrin Drioli,£38.32,true
4155836033,Poa leptocoma Trin.,Deck Talbot,£78.40,true
1728812976,Clermontia peleana Rock ssp. singuliflora (Rock) Lammers,Meggy Alan,£23.32,true
1476795185,Eupatorium rotundifolium L. var. ovatum (Bigelow) Torr.,Gay Giovanazzi,£21.69,false
2628569876,Salix ×jamesensis Lepage,Analiese Magovern,£52.43,true
2734821621,Umbilicaria torrefacta (Lightf.) Schrad.,Antoinette Trillo,£38.07,true
2517554102,Calyptranthes kiaerskovii Krug & Urb. [excluded],Della Caudelier,£82.44,true
8053356729,Rosmarinus L.,Sebastiano Tolson,£35.33,true
0048655821,Thelypodiopsis vermicularis (S.L. Welsh & Reveal) Rollins,Sonnie Como,£43.08,false
1902068866,Lomatium triternatum (Pursh) J.M. Coult. & Rose var. anomalum (M.E. Jones ex J.M. Coult. & Rose) Mathias,Tammie Bragginton,£55.93,false
2387156277,Racomitrium lawtonae Irel.,Marie Tuckerman,£63.57,true
8792069061,Hesperocyparis forbesii (Jeps.) Bartel,Rozalie Luchetti,£93.37,false
0144028522,Hieracium schultzii Fr.,Carita MacGillacolm,£45.75,false
6292944158,Pectis papposa Harv. & A. Gray var. papposa,Thor Pietasch,£29.90,true
4228328873,Solanum heterodoxum Dunal,Duane Hodgins,£73.27,false
2138002667,Anthoxanthum monticola (Bigelow) Veldkamp,Cecile Squibe,£28.64,false
2745573810,Lobelia floridana Chapm.,Tove Rofe,£88.53,false
4447253038,Stachys sylvatica L.,Julienne Dainter,£88.16,false
8637754872,Githopsis pulchella Vatke,Sharleen Willman,£63.93,true
7570810821,Rubus setosus Bigelow,Valentine Debold,£23.81,false
4315739944,Allium textile A. Nelson & J.F. Macbr.,Chane Trott,£51.06,true
5519958556,Jacquemontia Choisy,Kevina Bentson,£30.91,false
5743597626,Plumeria alba L.,Lionello Daldan,£77.26,false
3548818390,Geranium richardsonii Fisch. & Trautv.,Dulcy Oswell,£37.55,false
3905420260,Bulbothrix isidiza (Nyl.) Hale,Lisa Gutierrez,£93.48,false
9783721208,Arthopyrenia malaccitula (Nyl.) Zahlbr.,Dunstan Belliard,£52.41,false
3873363852,Vallesia antillana Woodson,Karen Tedahl,£63.32,false
0511881142,Sidalcea ranunculacea Greene,Gretel Lyte,£60.70,true
3241806081,Cyphelium Ach.,Garner Francello,,true
8082351659,Monardella undulata Benth.,Pollyanna Dutch,£30.11,false
4000710176,Ceanothus sonomensis J.T. Howell,Emelen Purcell,£44.98,true
3194201298,Dicerandra densiflora Benth.,Wesley Orlton,,true
1361418435,Rubus trux Ashe,Ellene Elsby,£51.91,true
5853503987,Rosa palustris Marshall,Emmalynn Offill,£58.65,false
0983375313,Dichanthelium clandestinum (L.) Gould,Krystle Robins,£55.63,true
7384195519,Sicyos albus (H. St. John) Telford,Giles Yakobowitz,£66.93,false
6103076390,Croton flavens L.,Dalis Bumfrey,£55.30,true
7198138055,Ambrosia dumosa (A. Gray) Payne,Mikey Baxter,£39.01,true
8792468950,Streblus anthropophagorum (Seem.) Corner,Sandor Bryning,£96.70,false
2791528415,Smilax jamesii G. Wallace,Kendal Guile,£27.60,true
2435637314,Frasera albicaulis Douglas ex Griseb. var. cusickii (A. Gray) C.L. Hitchc.,Shaun Jakov,£89.14,true
2093398125,Opuntia camanchica Engelm. & J.M. Bigelow,Fulton Faust,,true
1446321231,Pediomelum argophyllum (Pursh) J. Grimes,Melodee Dunk,£25.58,false
4002818896,Forestiera segregata (Jacq.) Krug & Urb.,Ollie Kettlesting,£89.55,true
4753338347,Navarretia willamettensis S.C. Spencer,Freeland Tregaskis,£64.86,false
8232619945,Schoenoplectiella erecta (Poir.) Lye,Venus Sterland,£98.30,false
5366343550,Baptisia bracteata Muhl. ex Elliott var. leucophaea (Nutt.) Kartesz & Gandhi,Milka Blethin,£84.33,true
1360611584,Phoradendron anceps (Spreng.) G. Maza,Jamill Skeermer,£37.79,false
0020989385,Trema cannabina Lour. [excluded],Jennie Do Rosario,£76.53,true
4525966335,Saxifraga bryophora A. Gray var. tobiasiae J. Grimes & Packard,Olive Darter,£72.79,true
6786790984,Marattia douglasii (C. Presl) Baker,Fara Quigley,£45.57,true
7050837261,Prunus ×palmeri Sarg. (pro sp.),Inga Weatherup,£80.90,false
7648970562,Viola pedata L.,Hogan Rushton,£20.82,true
1663498296,Quercus ×bimundorum Palmer,Jermain Kirwood,£70.40,true
9696020031,Valerianella longiflora (Torr. & A. Gray) Walp.,Wynny Bes,£56.97,false
2923028961,Arundinaria amabilis McClure,Dominique Tysall,£21.99,true
0246614374,Cryphaea ravenelii Austin,Harmonie Selbie,£27.00,true
8698921795,Calyptranthes portoricensis Britton,Merralee Battson,£35.36,true
3338096925,Lychnis L.,Berkeley Clancey,£70.49,false
5166047192,Juncus castaneus Sm. ssp. leucochlamys (Zing. ex Krecz.) Hultén,Odella Raitt,£32.28,false
4790507602,Myrrhis odorata (L.) Scop.,Elliott Tailour,,true
4961258679,Astragalus newberryi A. Gray var. escalantinus Barneby,Natale Furmenger,£30.38,true
2877527344,Cymopterus spellenbergii R.L. Hartm. & J.E. Larson,Candida Arpe,£41.09,true
2268204030,Celtis caucasica Willd.,Alfie Sparey,£83.42,true
1942086342,Miriquidica garovaglii (Schaerer) Hertel & Rambold,Carmella Corbert,£53.70,true
0653482477,Crassula tillaea Lester-Garland,Bord Leer,£63.37,false
2668950538,Chamaecrista glandulosa (L.) Greene var. mirabilis (Pollard) Irwin & Barneby,West Spadotto,£46.12,true
3580444565,Mentzelia micrantha (Hook. & Arn.) Torr. & A. Gray,Ogden Tree,£59.20,true
0411597736,Tradescantia subaspera Ker Gawl.,Merill Henriet,£60.56,true
9573406705,Lesquerella hemiphysaria Maguire var. hemiphysaria,Anstice Asson,£44.15,false
3134304198,Chamaesyce porteriana Small,Kristo MacKissack,,true
8935019224,Oenothera californica (S. Watson) S. Watson ssp. californica,Hyacinthie Ritelli,£87.99,false
2280648830,Solanum adscendens Sendtn.,Fraser Overstall,£51.43,false
0184997097,Galium hypotrichium A. Gray ssp. tomentellum Ehrend.,Gilbert Ironside,£91.37,false
8623972473,Rumex hymenosepalus Torr.,Lonnie Carss,£79.23,false
3140611234,Eriogonum pauciflorum Pursh var. pauciflorum,Russ Nerheny,,false
8972903035,Verbesina walteri Shinners,Martynne Gammage,£67.84,false
3864393531,Dryopteris nuda Underw.,Dallas MacWilliam,£57.72,false
1795127201,Fabronia ciliaris (Brid.) Brid. var. ciliaris,Martie McArley,£80.17,true
4150694737,Scabiosa ochroleuca L.,Johnathan Lambdin,£92.74,true
8924209396,Annona cherimola Mill.,Kelley Roger,,true
3263082906,Anemone edwardsiana Tharp var. edwardsiana,Isabelita Pettitt,£86.04,false
0212532375,Lupinus arbustus Douglas ex Lindl. ssp. calcaratus (Kellogg) D. Dunn,Candie Nice,£43.85,false
7954838730,Myrcia citrifolia (Aubl.) Urb.,Giulia Lambourne,£65.34,false
8702227444,Thespesia populnea (L.) Sol. ex Corrêa,Ali Baggelley,£28.92,true
9068092456,Vanilla inodora Schiede,Rolf Hartfleet,£92.92,false
0381888525,Nemastylis Nutt.,Halli Hindrich,,false
5514782530,"Pycnanthemum flexuosum (Walter) Britton, Sterns & Poggenb.",Conney Clingan,£52.76,false
6495978057,Astragalus lentiginosus Douglas ex Hook. var. salinus (Howell) Barneby,Codee Mor,£98.73,true
2034155696,Festuca ligulata Swallen,Shermy Hulcoop,£55.93,false
2368291598,Laennecia Cass.,Tobin Linnane,£62.83,false
1733710256,Trifolium apertum Bobrov,Kaleb Aitkin,£78.43,false
7178156597,Dissanthelium californicum (Nutt.) Benth.,Artair Screwton,£51.25,true
6061853955,Rumex bucephalophorus L.,Charmain Naden,£73.13,false
1775275078,Enydra Lour.,Wald Atterbury,£41.48,true
9986968615,Potentilla drummondii Lehm. ssp. breweri (S. Watson) Ertter,Shawna Richel,£68.82,false
5728187307,Pentalinon Voigt,Gavin Revill,£92.52,false
2552308147,Peperomia eekana C. DC.,Elwyn Malkin,£62.72,true
0660803127,Freycinetia mariannensis Merrill,Chantal Flarity,,false
4310505732,Digitaria fuscescens (J. Presl) Henr.,Pall Caldecourt,,true
0247335908,Cetrelia monachorum (Zahlbr.) W.L. Culb. & C.F. Culb.,Chantal Philippon,,true
5470557790,Dicranopteris Bernh.,Hugibert Collisson,,true
9026093292,Fuchsia andrei I.M. Johnst.,Jenelle Darque,£32.04,true
4394866383,Bellemerea diamarta (Ach.) Hafellner & Roux,Maxie Mungan,£51.93,false
5347786566,Romulea Maratti,Radcliffe Have,£69.10,true
9878215237,Malus angustifolia (Aiton) Michx. var. puberula Rehder,Anatollo Sherlaw,£44.07,true
2453312103,Liriope graminifolia (L.) Baker,Shea Gerrad,£48.92,false
5156894445,Asplenium adulterinum Milde,Adelbert Whatson,£31.79,false
1060181851,Fontinalis missourica Cardot,Bailey Wintour,£77.26,false
0091600073,Drymaria cordata (L.) Willd. ex Schult. ssp. cordata,Jacky Wager,,true
4939679381,Pohlia brevinervis Lindb. & Arnell,Lenora Fruish,£59.32,false
6334322427,Galium serpenticum Dempster ssp. scotticum Dempster & Ehrend.,Jenna Trenbey,£78.55,true
3722590337,Cestrum fasciculatum (Schltdl.) Miers,Phillipe Wibberley,£28.23,false
8043004897,Vaccinium ×carolinianum Ashe (pro sp.),Abie Arney,£59.75,false
6542213058,Miconia splendens (Sw.) Griseb.,Shawn Wagstaffe,£77.96,false
0245987355,Annona senegalensis Pers.,Rudolph Drewell,£22.69,false
3565195088,Bryoria subcana (Nyl. ex Stizenb.) Brodo & D. Hawksw.,Randi Wetherald,£36.00,true
8783285407,Lycopodiella caroliniana (L.) Pic. Serm.,Alfi Bend,£26.66,false
7957393268,Lecanora tristiuscula H. Magn.,Desdemona Metzke,,true
4959466766,Penstemon cyananthus Hook. var. subglaber (A. Gray) N.H. Holmgren,Dur Lead,£57.09,true
2385128896,Filipendula rubra (Hill) B.L. Rob.,Kin Ellershaw,£25.44,true
3616219612,Lomatium foeniculaceum (Nutt.) J.M. Coult. & Rose ssp. daucifolium (Torr. & A. Gray) W.L. Theobald,Cart Braden,£91.88,false
5386343963,Lesquerella calcicola Rollins,Waldo Layus,,true
7707948130,Oxalis priceae Small,Carmelia Garter,£30.68,true
5105159160,Cladonia homosekikaica Nuno,Farica Asplin,£91.27,false
5046179229,Cladrastis Raf.,Hatty Gyenes,£37.37,false
2557592978,Chamaesyce ×keyensis Small,Lucretia Melbourn,£51.64,true
8605187778,Yucca brevifolia Engelm. var. jaegeriana McKelvey,Melloney Lohan,,true
8200480445,Elephantopus elatus Bertol.,Titos Pavy,£87.91,false
5200693055,Arctostaphylos parryana Lemmon,Eunice Dorrity,£73.34,false
2905065508,Erythronium montanum S. Watson,Burke Laux,£46.21,true
0746682867,Hieracium ×flagellare Willd. (pro sp.),Vale Woodger,£49.94,false
0041908058,Rubus multifer L.H. Bailey,Ford Gronowe,,false
7161958334,Amelanchier sanguinea (Pursh) DC.,Byron Archbutt,£58.16,false
2710495961,Melpomense A.R. Sm. & R.C. Moran,Dulcinea Mozzini,£41.01,false
6770739852,Streptanthus insignis Jeps. ssp. lyonii Kruckeb. & Morrison,Velma Brunsen,£88.91,false
3026166170,Hemizonia congesta DC.,Gretta Williscroft,£33.93,false
0691564280,Rubus vagus L.H. Bailey,Kathi Wafer,£24.19,false
0807654337,Pteralyxia macrocarpa (Hillebr.) K. Schum.,Otho Vennart,£92.32,true
0439898986,Carex glareosa Schkuhr ex Wahlenb.,Nikolai Brewster,£31.75,false
1610564723,Lobelia appendiculata A. DC. var. appendiculata,Isis Lentsch,£47.05,true
6376190049,Rubus multiformis Blanch.,Damaris Assender,£93.06,false
8172398115,Sisymbrium austriacum Jacq.,Kristoffer Lambrechts,£63.46,true
9012498627,Rhizocarpon intermediellum Rasanen,Casi Fawdrie,£83.59,false
1677749598,Decodon J.F. Gmel.,Christin Earthfield,£69.79,true
8011920839,Gentiana saponaria L. var. latidens House,Tessa Marnane,£92.24,false
1999361067,Thelypteris ovata R.P. St. John var. lindheimeri (C. Chr.) A.R. Sm.,Annelise Ivoshin,£63.03,true
6979627171,Trillium ovatum Pursh,Morgana Chiverstone,£50.92,true
2893848125,Leptogium austroamericanum (Malme) C.W. Dodge,Estelle Wennam,£49.97,false
6401441453,Ambrosia grayi (A. Nelson) Shinners,Tania Kenny,£51.37,true
2087784574,Gordonia Ellis,Ellie Davids,,true
8397899081,Cyperus drummondii Torr. & Hook.,Padriac Wyer,£99.26,false
4604512159,Nymphaea odorata Aiton ssp. odorata,Brody Huffadine,£36.34,true
8762013092,Sporobolus compositus (Poir.) Merr. var. drummondii (Trin.) Kartesz & Gandhi,Sven Beacroft,£70.20,true
7944923182,Pseudogynoxys chenopodioides Kunth,Aurora Venning,£92.46,false
4344607112,Bryum capillare Hedw.,Sollie Canfield,£21.40,true
9326691217,Epilobium nivium Brandegee,Carlee Bretelle,£99.25,true
6905467391,Marshallia legrandii Weakley,Roxana Gittis,£45.37,true
7555386844,Euclidium W.T. Aiton,Verney Glassup,£78.80,true
9000823129,Melampodium strigosum Stuessy,Avrom Pownall,£90.07,true
7921431135,Mentzelia veatchiana Kellogg,Gardie Padula,£77.84,false
4728774430,Chrysopsis godfreyi Semple,Wilone Beedom,£94.57,false
5203309361,Aletris obovata Nash,Denny Gammons,£50.90,false
0682799343,Saccharum robustum E.W. Brandes & Jeswiet ex Grassl [excluded],Teddy Frankcombe,£81.72,false
9560208829,Carex tumulicola Mack.,Isa Judkin,,true
6927698841,Voyria aphylla (Jacq.) Pers.,Josephina Gooday,£45.72,false
4721071183,Salvia mohavensis Greene,Walton Bambrugh,£27.32,false
6940717366,Festuca subulata Trin.,Claus Simanek,£87.04,true
0848123565,Eryngium planum L.,Claudina Quarlis,£79.76,true
7793712250,Hydnocarpus Gaertn.,Tanya McGeaney,£95.63,false
8601518540,Saxifraga flagellaris Willd. ex Sternb. ssp. flagellaris Willd. ex Sternb. [excluded],Milissent Loughlin,£86.53,true
2146212594,Eleocharis nigrescens (Nees) Steud.,Delmore Pook,£31.30,true
7972947856,Silene sibirica (L.) Persoon,Birgit Sywell,£92.83,false
8262305809,Carex hormathodes Fernald,Mikkel Barclay,£80.18,false
2419051734,Synsepalum stipulatum (Radlk.) Engl.,Loraine Kinver,£42.50,false
0181278022,Asclepias emoryi (Greene) Vail,Quinta Loftus,£79.38,false
4955876943,"Oenothera clelandii W. Dietr., P.H. Raven & W.L. Wagner",Lonni Togher,£58.59,false
7548669704,Cryptantha creutzfeldtii S.L. Welsh,Rosemaria Ganders,£75.44,true
7974253932,Penstemon longiflorus (Pennell) S.L. Clark,Raye Dobbs,£33.70,true
4057492941,Euchiton involucratus (G. Forst.) Holub,Vinita Ragbourn,£61.80,false
4260220845,Schoenoplectiella Lye,Donni Orneblow,£20.63,true
1406087890,Acarospora fuscata (Schrad.) Arnold,Sam Popescu,£53.28,false
8446961725,Trichodon Schimp.,Jud Maiklem,£90.27,false
2568242299,Avicennia L.,Vivia Dolan,£55.91,true
0487352394,Mammillaria thornberi Orcutt,Sheelah Tuckey,£80.27,false
3012418741,Pediomelum linearifolium (Torr. & A. Gray) J. Grimes,Carlen Atyeo,£20.85,true
9447123775,Chorizanthe staticoides Benth.,Kippie Jeanet,£73.21,true
5051724922,Bombax L.,Kelvin Osant,£73.80,true
2945838621,Penstemon deustus Douglas ex Lindl. var. deustus,Kanya Cottingham,£27.17,false
5293688847,Festuca L.,Vick Elfes,£75.72,false
1924075814,Peperomia membranacea Hook. & Arn.,Brandy Gumly,,true
